ONET_SOC_CODE,ESTIMATE_WFH_ABLE,Predicted,Actual_NonZero,Predicted_NonZero,Correct_Class
53-7065.00,0.0,0.0,0,0,True
25-4022.00,0.031,0.05421326304389751,1,1,True
51-9041.00,0.0,0.0,0,0,True
53-3011.00,0.0,0.0,0,0,True
43-9081.00,0.187,0.19366466979686656,1,1,True
51-7041.00,0.0,0.0,0,0,True
31-1133.00,0.0,0.0,0,0,True
41-3011.00,0.42200000000000004,0.37404084743926064,1,1,True
29-1124.00,0.0,0.0,0,0,True
29-2052.00,0.0,0.0,0,0,True
35-9021.00,0.0,0.0,0,0,True
35-3041.00,0.0,0.0,0,0,True
53-7021.00,0.0,0.0,0,0,True
11-2011.00,0.39299999999999996,0.3267956332964242,1,1,True
51-9161.00,0.0,0.0,0,0,True
25-4011.00,0.17800000000000002,0.1522322567804938,1,1,True
49-3092.00,0.0,0.0,0,0,True
49-9044.00,0.0,0.0,0,0,True
13-1023.00,0.235,0.28528153760971325,1,1,True
25-9042.00,0.0,0.0,0,0,True
47-5023.00,0.0,0.0,0,0,True
39-9011.00,0.0,0.0,0,0,True
51-4033.00,0.0,0.0,0,0,True
27-3031.00,0.317,0.34866278088425073,1,1,True
21-1011.00,0.408,0.19438917346784776,1,1,True
49-9012.00,0.0,0.0,0,0,True
13-1071.00,0.369,0.2974175272280414,1,1,True
21-1093.00,0.228,0.16335951370087323,1,1,True
51-2022.00,0.0,0.0,0,0,True
25-2021.00,0.0,0.06631914338526575,0,1,False
41-2021.00,0.0,0.0,0,0,True
41-9031.00,0.287,0.25355157476777834,1,1,True
29-1071.00,0.0,0.03511749227489543,0,1,False
33-9032.00,0.0,0.0,0,0,True
47-2051.00,0.0,0.0,0,0,True
15-1232.00,0.369,0.25060894739172207,1,1,True
51-9061.00,0.0,0.0,0,0,True
19-2032.00,0.067,0.0894091886036751,1,1,True
47-2111.00,0.0,0.0,0,0,True
21-2011.00,0.121,0.11346938809185955,1,1,True
33-9092.00,0.0,0.0,0,0,True
19-4031.00,0.0,0.0,0,0,True
29-2081.00,0.0,0.0854895003621963,0,1,False
11-3121.00,0.496,0.4098760412185337,1,1,True
13-1151.00,0.247,0.3019544271304674,1,1,True
13-1051.00,0.248,0.31998224009004833,1,1,True
31-9091.00,0.0,0.0,0,0,True
29-1161.00,0.0,0.02940940473571826,0,1,False
49-3052.00,0.0,0.0,0,0,True
43-4161.00,0.16399999999999998,0.19556075661673736,1,1,True
29-2032.00,0.0,0.0,0,0,True
41-3021.00,0.396,0.28973775580628,1,1,True
41-1011.00,0.0,0.0,0,0,True
29-1031.00,0.055,0.10850722625709887,1,1,True
51-9193.00,0.0,0.0,0,0,True
17-2111.00,0.044000000000000004,0.056213977413328786,1,1,True
43-3071.00,0.0,0.05434555543619949,0,1,False
49-3093.00,0.0,0.0,0,0,True
25-1066.00,0.209,0.21274920415404627,1,1,True
47-4051.00,0.0,0.0,0,0,True
33-2011.00,0.0,0.0,0,0,True
37-3011.00,0.0,0.0,0,0,True
27-1024.00,0.309,0.3046225633352945,1,1,True
13-2072.00,0.539,0.42989519096396217,1,1,True
49-2091.00,0.0,0.0,0,0,True
39-1022.00,0.043,0.04001232774187786,1,1,True
43-5031.00,0.0,0.07940063015599794,0,1,False
51-1011.00,0.03,0.03216968056376042,1,1,True
11-2022.00,0.537,0.4454157157853024,1,1,True
43-5061.00,0.08199999999999999,0.08557272170596811,1,1,True
51-6031.00,0.0,0.0,0,0,True
25-1121.00,0.113,0.09918654152029566,1,1,True
41-2031.00,0.005,0.015814748439299513,1,1,True
51-4031.00,0.0,0.0,0,0,True
39-4031.00,0.0,0.0,0,0,True
31-9092.00,0.0,0.0,0,0,True
25-1081.00,0.45399999999999996,0.40677402294139947,1,1,True
39-5012.00,0.0,0.0,0,0,True
19-1012.00,0.018000000000000002,0.03256403973130296,1,1,True
15-1253.00,0.494,0.45844934183951064,1,1,True
13-1121.00,0.337,0.1672808436806915,1,1,True
43-9061.00,0.08199999999999999,0.09168576077266631,1,1,True
35-9031.00,0.0,0.0,0,0,True
51-5112.00,0.0,0.0,0,0,True
13-1031.00,0.5870000000000001,0.48418857425988027,1,1,True
49-2096.00,0.0,0.0,0,0,True
41-4012.00,0.4,0.17581673827402078,1,1,True
43-6012.00,0.32299999999999995,0.22722622235360987,1,1,True
31-1121.00,0.0,0.0,0,0,True
51-4021.00,0.0,0.0,0,0,True
29-1127.00,0.01,0.025301878364175003,1,1,True
19-1041.00,0.33399999999999996,0.3155494546435121,1,1,True
29-1123.00,0.015,0.019391004040647586,1,1,True
27-3041.00,0.493,0.46152092279536683,1,1,True
11-3031.00,0.408,0.3675125638676324,1,1,True
19-2031.00,0.023,0.03585382474287363,1,1,True
11-9021.00,0.17800000000000002,0.1732499043158537,1,1,True
29-2055.00,0.0,0.0,0,0,True
13-2052.00,0.285,0.2825889745436898,1,1,True
51-9194.00,0.0,0.0,0,0,True
49-9021.00,0.0,0.0,0,0,True
39-5092.00,0.0,0.0,0,0,True
47-2152.00,0.0,0.0,0,0,True
51-4035.00,0.0,0.0,0,0,True
43-3031.00,0.192,0.2018043089773933,1,1,True
39-2011.00,0.0,0.0,0,0,True
39-4021.00,0.0,0.0,0,0,True
49-3031.00,0.0,0.0,0,0,True
51-8021.00,0.0,0.0,0,0,True
43-4171.00,0.018000000000000002,0.043186332961533055,1,1,True
53-5021.00,0.0,0.0,0,0,True
51-9023.00,0.0,0.0,0,0,True
49-9041.00,0.0,0.0,0,0,True
43-9111.00,0.131,0.18841079207550554,1,1,True
37-1011.00,0.0,0.0,0,0,True
29-9091.00,0.0,0.0,0,0,True
15-1231.00,0.332,0.20991627457570025,1,1,True
39-5094.00,0.0,0.0,0,0,True
35-2012.00,0.0,0.0,0,0,True
49-9098.00,0.0,0.0,0,0,True
43-6011.00,0.231,0.17526709256474005,1,1,True
25-2011.00,0.0,0.0,0,0,True
17-2141.00,0.26,0.20646642626906356,1,1,True
11-1021.00,0.276,0.265564151574175,1,1,True
17-2051.00,0.36200000000000004,0.3675547262751584,1,1,True
21-1023.00,0.14800000000000002,0.13174627625325205,1,1,True
39-1013.00,0.0,0.0,0,0,True
13-1141.00,0.6679999999999999,0.5259695967235662,1,1,True
43-9021.00,0.09,0.09577436122993903,1,1,True
25-1042.00,0.12300000000000001,0.15869640489682676,1,1,True
17-2112.00,0.11900000000000001,0.10749452661000404,1,1,True
43-9022.00,0.059000000000000004,0.06684380458852622,1,1,True
43-4031.00,0.05,0.0729261637074838,1,1,True
11-3131.00,0.43700000000000006,0.4304644221430738,1,1,True
51-3021.00,0.0,0.0,0,0,True
25-1011.00,0.24600000000000002,0.27920424563780083,1,1,True
47-2071.00,0.0,0.0,0,0,True
31-2012.00,0.0,0.0,0,0,True
51-4072.00,0.0,0.0,0,0,True
53-7051.00,0.0,0.0,0,0,True
29-1122.00,0.037000000000000005,0.0368534886666799,1,1,True
49-9051.00,0.0,0.0,0,0,True
53-1043.00,0.016,0.02131397627512788,1,1,True
51-4022.00,0.0,0.0,0,0,True
43-4061.00,0.17,0.20500790768913185,1,1,True
17-3011.00,0.579,0.46467460517303893,1,1,True
17-2071.00,0.451,0.422207318231244,1,1,True
31-9097.00,0.0,0.0,0,0,True
35-2011.00,0.0,0.0,0,0,True
53-7064.00,0.0,0.0,0,0,True
35-1011.00,0.0,0.0,0,0,True
31-9011.00,0.0,0.0,0,0,True
17-3025.00,0.217,0.08068643026738882,1,1,True
15-1254.00,0.804,0.6754673387216975,1,1,True
51-9032.00,0.0,0.0,0,0,True
43-3021.00,0.284,0.22690050794462294,1,1,True
43-4181.00,0.0,0.05001909493138602,0,1,False
11-9081.00,0.021,0.02705822306556219,1,1,True
51-2092.00,0.0,0.0,0,0,True
29-2092.00,0.0,0.0,0,0,True
47-2082.00,0.0,0.0,0,0,True
35-2014.00,0.0,0.0,0,0,True
49-3021.00,0.0,0.0,0,0,True
51-9031.00,0.0,0.0,0,0,True
43-5071.00,0.022000000000000002,0.025617631669070016,1,1,True
49-9094.00,0.0,0.0,0,0,True
29-2031.00,0.0,0.0,0,0,True
29-1021.00,0.0,0.0419274167322294,0,1,False
29-2033.00,0.0,0.0,0,0,True
53-1042.00,0.0,0.0,0,0,True
25-1111.00,0.541,0.4403167819836518,1,1,True
23-2011.00,0.322,0.27035787549042345,1,1,True
51-4111.00,0.0,0.0,0,0,True
39-5011.00,0.0,0.0,0,0,True
25-9044.00,0.10400000000000001,0.14185790229778247,1,1,True
53-7081.00,0.0,0.0,0,0,True
11-9071.00,0.0,0.060456633950896364,0,1,False
35-1012.00,0.0,0.0,0,0,True
19-4042.00,0.0,0.0,0,0,True
25-2012.00,0.0,0.0,0,0,True
47-2031.00,0.0,0.0,0,0,True
51-9111.00,0.0,0.0,0,0,True
25-1126.00,0.34600000000000003,0.3411340399820413,1,1,True
